quot_id	pdf_file	page_num	quot_type	word_count	ref_hint	category	text	context_before	context_after	raw_response
Da 2019_p7_b0	Da 2019.pdf	7	block	2451			D e s p i t e c l a i m s t o t h e c o n t r a r y , C L S i s n o t a b l e t o l o o k a t a n y t h i n g l i k e p l o t b e y o n d t h r e e w o r d s . A n d i t ’ s n o t j u s t a m a t t e r o f l e t t i n g a n a s c e n t fi e l d m a - t u r e ( c o r p u s a n a l y s i s f o r l i t e r a t u r e h a s b e e n a r o u n d f o r h a l f a c e n t u r y ) b u t a m a t t e r o f t h e i r o b j e c t s b e i n g t o o f e w a n d t o o c o m p l e x . S u g g e s t i o n s f o r q u a n t i f y i n g l i t e r a t u r e f r o m e x p e r i m e n t a l e a r l y s t r u c t u r a l i s m , s u c h a s C l a u d e L é v i - S t r a u s s ’ s a t t e m p t t o d e fi n e t h e s t r u c t u r e o f m y t h s u s i n g t h e f o r - m u l a f x ( a ) : f y ( b ) ≅ f x ( b ) : f ( a − 1 ) ( y ) , a r e n o t o p e r a t i o n a l i z a b l e a t a l l , a s s u c h p a t t e r n s a r e t o o d i f fi c u l t a n d a b s t r a c t t o c o d e a n d d e fi n e f a r t o o f e w t e x t s f o r m a c h i n e l e a r n i n g t o s u c c e s s f u l l y c o d e e v e n o n e s u c h a p p e a r a n c e i n a h a n d f u l o f t e x t s . 1 3 T h e r e f o r e a l l t h e t h i n g s t h a t a p p e a r i n C L S — n e t w o r k a n a l y s i s , d i g i t a l m a p p i n g , l i n e a r a n d n o n l i n e a r r e g r e s s i o n s , t o p i c m o d e l i n g , t o p o l o g y , e n t r o p y — a r e j u s t f a n c i e r w a y s o f t a l k i n g a b o u t w o r d f r e q u e n c y c h a n g e s . B r e a k i n g d o w n C L S m i s t a k e s w i l l c l a r i f y w h y , d e s p i t e t h e f a c t t h a t d i f f e r e n t s e m a n t i c a n d s y n t a c t i c a l t a g g i n g m e t h o d s h a v e e x i s t e d s i n c e t h e 1 9 7 0 s , C L S t e n d s t o s t i c k t o c o u n t i n g w o r d s a n d i s , i n a n e v e n m o r e l i m i t e d s e n s e , f o r c e d t o fi n d m a n y o f i t s s i g n i fi c a n c e s b y t w e a k i n g s t o p w o r d s . 3 T h e C L S p a p e r s I s t u d i e d s o r t i n t o t w o c a t e g o r i e s . T h e fi r s t a r e p a p e r s t h a t p r e s e n t a s t a t i s t i c a l n o - r e s u l t fi n d i n g a s a fi n d i n g ; t h e s e c o n d a r e p a - p e r s t h a t d r a w c o n c l u s i o n s f r o m i t s fi n d i n g s t h a t a r e w r o n g . I s t a r t w i t h a p a p e r t h a t p r e s e n t s a n o - r e s u l t a s a fi n d i n g f r o m u s i n g a m e a s u r i n g d e v i c e t o o w e a k t o c a p t u r e a k n o w n d i f f e r e n c e , a p a p e r t h a t w i l l a l s o h e l p u s s e e t h e p r o b l e m o f m e a s u r i n g s o - c a l l e d h o m o l o g y , r e p e t i t i v e - n e s s , o r s e l f - s i m i l a r i t y t h r o u g h w o r d f r e q u e n c y . T e d U n d e r w o o d ’ s “ T h e L i f e C y c l e o f G e n r e s , ” w h i c h t r i e s t o s e e i f g e n r e s c h a n g e o v e r t i m e , m o d e l s t h e g e n r e o f d e t e c t i v e fi c t i o n b a s e d o n l y o n w o r d h o m o g e n e i t y a n d t e s t s t h e a c c u r a c y o f t h e m o d e l b y s e e i n g i f i t c a n d i s t i n g u i s h B ( p o s t - 1 9 4 1 d e t e c t i v e fi c t i o n ) f r o m C ( a r a n d o m m o t l e y o f w o r k s ) t h e s a m e w a y i t c a n d i s t i n - g u i s h A ( p r e - 1 9 4 1 d e t e c t i v e fi c t i o n ) f r o m C . 1 4 U n d e r w o o d c o m p a r e s A t o B a n d c l a i m s t h a t d e t e c t i v e fi c t i o n i s m u c h m o r e c o h e r e n t o v e r o n e h u n d r e d fi f t y y e a r s t h a n l i t e r a r y s c h o l a r s h a v e c l a i m e d . U n d e r w o o d w a n t s t o a r g u e t h a t g e n r e s d o n o t c h a n g e e v e r y g e n e r a t i o n a n d t h a t t h e y d o n o t o n l y c o n - s o l i d a t e i n t h e t w e n t i e t h c e n t u r y — a s o t h e r s , n a m e l y F r a n c o M o r e t t i , h a v e 1 3 . T h e f o r m u l a s t i p u l a t e s t h a t t h e a n a l o g y b e t w e e n f u n c t i o n x o f t e r m a a n d f u n c t i o n y o f t e r m b a n d r e m a i n s t r u e w h e n t h e t e r m s a r e i n v e r t e d ( t h e f u n c t i o n x o f a b e c o m e s t h e f u n c t i o n x o f b ) a n d w h e n t h e f u n c t i o n a n d t e r m v a l u e o f o n e o f t h e t w o t h i n g s i s i n v e r t e d . T h i s f o r m u l a i s f r o m C l a u d e L é v i - S t r a u s s , “ T h e S t r u c t u r a l S t u d y o f M y t h , ” J o u r n a l o f A m e r i - c a n F o l k l o r e 6 8 ( O c t . – D e c . 1 9 5 5 ) : 4 4 2 . 1 4 . U n d e r w o o d , “ T h e L i f e C y c l e o f G e n r e s , ” J o u r n a l o f C u l t u r a l A n a l y t i c s , 2 3 M a y 2 0 1 6 , c u l t u r a l a n a l y t i c s . o r g / 2 0 1 6 / 0 5 / t h e - l i f e - c y c l e s - o f - g e n r e s / C r i t i c a l I n q u i r y / S p r i n g 2 0 1 9 6 0 7			
Da 2019_p8_b0	Da 2019.pdf	8	block	2623			a r g u e d — b u t h a v e i n f a c t b e e n m o r e o r l e s s c o n s i s t e n t f r o m t h e 1 8 2 0 s t o t h e p r e s e n t . T h e p r o b l e m h e r e i s t h a t h i s m o d e l d o e s n o t h i n g f o r h i s o b j e c t i v e . U n d e r w o o d s h o u l d t r a i n h i s m o d e l o n p r e - 1 9 4 1 d e t e c t i v e fi c t i o n ( A ) a s c o m p a r e d t o p r e - 1 9 4 1 r a n d o m s t e w a n d p o s t - 1 9 4 1 d e t e c t i v e fi c t i o n ( B ) a s c o m p a r e d t o p o s t - 1 9 4 1 r a n d o m s t e w , i n s t e a d o f o n e r a n d o m s t e w f o r b o t h , t o r u l e o u t t h e p o s s i b i l i t y t h a t t h e d i f f e r e n c e b e t w e e n A a n d B i s n o t b r o a d l y d e s c r i p t i v e o f a l a r g e r t r e n d ( s i n c e a l l l i t e r a t u r e m i g h t b e c h a n g e d a f t e r 1 9 4 1 ) . 1 5 A l l t h a t U n d e r w o o d h a s s h o w n i n u s i n g w o r d f r e q u e n c y h o m o g e - n e i t y t o d i f f e r e n t i a t e d e t e c t i v e fi c t i o n f r o m r a n d o m fi c t i o n i s t h a t t h e d i f - f e r e n c e b e t w e e n p r e - a n d p o s t - 1 9 4 1 d e t e c t i v e fi c t i o n i s n o t a s s i g n i fi c a n t a s i t s d i f f e r e n c e f r o m r a n d o m fi c t i o n . T h i s d o e s n o t m e a n t h a t t h e s a m e m e t h o d c a n c a p t u r e t h e d i f f e r e n c e b e t w e e n d i f f e r e n t t y p e s o f d e t e c t i v e fi c - t i o n . A f t e r a l l , s t a t i s t i c s a u t o m a t i c a l l y a s s u m e s t h a t 9 5 p e r c e n t o f t h e t i m e t h e r e i s n o d i f f e r e n c e a n d t h a t o n l y 5 p e r c e n t o f t h e t i m e t h e r e i s a d i f f e r - e n c e . T h a t i s w h a t i t m e a n s t o l o o k f o r p - v a l u e l e s s t h a n 0 . 0 5 . T h i n k o f i t t h i s w a y : i f e v e r y o n e c a n a g r e e t h a t s o m e t h i n g i s c h a n g i n g — e v e n U n d e r - w o o d c o n c e d e s t h a t g e n r e s e v o l v e — b u t y o u h a v e d e v i s e d o n e w a y t h a t c o n c l u d e s t h a t i t d o e s n o t , i t d o e s n o t n e c e s s a r i l y m e a n t h a t y o u h a v e f o u n d s o m e t h i n g . I t j u s t m e a n s y o u r i n s t r u m e n t o f m e a s u r e m e n t m i g h t b e t o o w e a k — y o u r m e t h o d m i g h t h a v e t o o l i t t l e p o w e r — t o c a p t u r e t h i s k i n d o f c h a n g e . T h e u s e o f d a t a m i n i n g t o p r e s e n t n a t u r a l l y o c c u r r i n g s t a t i s t i c a l s i g n i f - i c a n c e s a s r e s u l t s i s a p r o b l e m t h a t c a n b e s e e n i n M a t t h e w J o c k e r s a n d G a b i K i r i l l o f f ’ s p a p e r , “ U n d e r s t a n d i n g G e n d e r a n d C h a r a c t e r A g e n c y i n t h e N i n e t e e n t h - C e n t u r y N o v e l , ” w h i c h c l a i m s t h a t c e r t a i n v e r b s a r e h i g h l y c o r r e l a t e d w i t h g e n d e r e d p r o n o u n s ( h e / h i m , s h e / h e r ) i n t h e d a t a s e t . 1 6 ( G e n - d e r i s a p r e f e r r e d a n a l y t i c i n C L S , m o s t l i k e l y b e c a u s e i t ’ s o n e o f t h e f e w t h i n g s t h a t c a n o f f e r a c l e a n s e c o n d - o r d e r c l a s s i fi c a t i o n — i n t o m a l e / f e - m a l e . ) T h e a u t h o r s u s e a p a r s e r t o fi n d a c c u r a t e p r o n o u n - v e r b p a i r s i n t h e i r d a t a a n d t h e n b u i l d a c l a s s i fi e r t o p r e d i c t t h e c o r r e c t g e n d e r f o r g i v e n v e r b , c l a i m i n g a n 8 1 p e r c e n t a c c u r a c y r a t e ( 3 0 p e r c e n t i m p r o v e m e n t o v e r p u r e c h a n c e ) . T h e y fi n d fi f t y v e r b s m o s t c o r r e l a t e d w i t h m a l e s a n d fi f t y v e r b s 1 5 . W h e t h e r h o m o g e n e i t y m e a s u r e m e n t s a r e a c t u a l l y a b l e t o c a p t u r e c h a n g e o r c h a n g e - l e s s n e s s a l s o d e p e n d s o n t h e s t u d y a n d w h a t e v e r i t ’ s d i s p r o v i n g s h a r i n g t h e s a m e d e fi n i t i o n o f c h a n g e . U n d e r w o o d u s e s M o r e t t i ’ s t h e s i s ( g e n r e s c h a n g e ) a s a n u l l h y p o t h e s i s , b u t M o r e t t i d o e s n o t h a v e t h e s a m e d e fi n i t i o n o f c h a n g e a s U n d e r w o o d , s o t h e y ’ r e w o r k i n g f r o m d i f f e r - e n t p r e m i s e s ; U n d e r w o o d w o u l d h a v e t o b u i l d a m o d e l t h a t t e s t s f o r t h e s a m e p h e n o m e n o n o f d i f f e r e n c e a s t h e o n e M o r e t t i d e s c r i b e s u s i n g l a n g u a g e t o a c t u a l l y d i s p r o v e h i s c l a i m . 1 6 . S e e M a t t h e w J o c k e r s a n d G a b i K i r i l l o f f , “ U n d e r s t a n d i n g G e n d e r a n d C h a r a c t e r A g e n c y i n t h e N i n e t e e n t h - C e n t u r y N o v e l , ” J o u r n a l o f C u l t u r a l A n a l y t i c s , 1 D e c . 2 0 1 6 , c u l t u r a l a n a l y t i c s . o r g / 2 0 1 6 / 1 2 / u n d e r s t a n d i n g - g e n d e r - a n d - c h a r a c t e r - a g e n c y - i n - t h e - 1 9 t h - c e n t u r y - n o v e l / ; h e r e a f t e r a b b r e v i a t e d “ U G . ”			
Da 2019_p8_b1	Da 2019.pdf	8	block	45			0 8 N a n Z . D a / A g a i n s t C o m p u t a t i o n a l L i t e r a r y S t u d i e s		sconsistentfromthe1820stothe present.Theproblemhereisthathismodeldoesnothingforhisobjective. Underwood should train his model on pre-1941 detective fiction (A) as compared to pre-1941 random stew and	
Da 2019_p8_i2	Da 2019.pdf	8	inline	7			Understanding Gender and Character Agency in theNineteenth-CenturyNovel,	le power—to capture this kind ofchange. Theuseofdataminingtopresentnaturallyoccurringstatisticalsignif- icances as results is a problem that can be seen in Matthew Jockers and Gabi Kirilloff’s paper,	whichclaimsthatcertainverbsarehighly correlatedwithgenderedpronouns(he/him,she/her)inthedataset.16(Gen- der is a preferred analytic in CLS, most likely because it’s one of the few things that can offe	
Da 2019_p9_b0	Da 2019.pdf	9	block	2655			m o s t c o r r e l a t e d w i t h f e m a l e s , w i t h t e n o f t h e s e e a c h t h a t “ t h e m a c h i n e f o u n d m o s t u s e f u l f o r d i f f e r e n t i a t i n g b e t w e e n m a l e a n d f e m a l e p r o n o u n s ” ( “ U G ” ) . P u t t i n g a s i d e t h e e r r o r s e n d e m i c t o d e p e n d e n c y p a r s i n g a n d O C R r e c o g n i t i o n , a n d t h e l a c k o f a c c o u n t i n g f o r a s s o c i a t i o n b y n e g a t i o n ( w h e n a p e r s o n d o e s n ’ t d o s o m e t h i n g ) , s o m e o f t h e i r r e s u l t s a r e o b v i o u s ; s o m e a r e n o t . A s t h e a u t h o r s t h e m s e l v e s a d m i t , t h i s c a n m a k e f o r a b a c k w a r d u n d e r - s t a n d i n g o f g e n d e r ( i t i s b i n a r y ; w o m e n w e e p , m e n t a k e ) , b u t I ’ l l l e a v e t h i s f o r o t h e r s t o d i s c u s s . 1 7 F i r s t , t h e r e w e r e a l w a y s g o i n g t o b e t o p fi v e , t o p t e n , t o p fi f t y , t o p o n e h u n d r e d s t a t i s t i c a l l y s i g n i fi c a n t p r o n o u n - v e r b p a i r s . T h a t i s a f u n c t i o n o f fi n d i n g a l l p r o n o u n - v e r b p a i r s , r a n k i n g t h e m b y c o r r e l a t i o n , a n d c u t t i n g o f f t h e r a n k i n g w h e r e o n e c h o o s e s . I n g o o d s t a t i s t i c a l w o r k , t h e b u r d e n t o s h o w d i f f e r e n c e w i t h i n n a t u r a l l y o c c u r r i n g d i f f e r e n c e s ( “ d i f f i n d i f f ” ) i s e x t r e m e l y h i g h . L e t u s s a y t h a t y o u a r e m e a s u r i n g t h e o v e r l a p o f f e a t u r e s b e t w e e n t w o s e t s o f d a t a u s i n g a s t a n d a r d 5 p e r c e n t c o n fi d e n c e l e v e l ; o u t o f n p o s s i b l e s h a r e d f e a t u r e s , 0 . 0 5 n w i l l a u t o m a t i c a l l y b e s i g n i fi c a n t . D a t a - m i n e s o m e t h i n g a n d y o u w i l l a l w a y s fi n d s i g n i fi c a n t a s s o c i a t i o n s . 1 8 T h e i r c l a i m t h a t “ t h e r e i s a s t r o n g c o r r e l a t i o n b e t w e e n c h a r a c t e r g e n d e r a n d v e r b s i n t h e n i n e t e e n t h c e n t u r y ” i s t r u e b y fi a t , a s b y t h e i r d e fi n i t i o n o f c o r r e l a t i o n o n e c o u l d c l a i m t h a t a b o u t a n y g r o u p o f l i t e r a t u r e i n a n y c e n - t u r y ( “ U G ” ) . T h e p a p e r d o e s n o t p e r f o r m a b o o t s t r a p , w h i c h m e a n s t h e l i t e r a r y - h i s t o r i c a l s u g g e s t i o n s t h a t f o l l o w t h i s g e n r e c l a s s i fi c a t i o n d o n o t s t a n d . B u t l e t ’ s s a y t h e y d i d . J u s t t o fi n d t h e t o p t e n v e r b s f o r e a c h g e n d e r , a f a r s i m p l e r m e t h o d — a s i m p l e r e g r e s s i o n o f p r o n o u n - v e r b a s s o c i a t i o n s o n a n a l m o s t - i d e n t i c a l c o r p u s — r e g r e s s i n g m a l e p e r c e n t a g e o n f e m a l e p e r - c e n t a g e o f e a c h v e r b — p r o d u c e s c o m m e n s u r a t e r e s u l t s . A g o o d - f a i t h r e p - l i c a t i o n u s i n g a c o m m e n s u r a t e p a r s e r d e l i v e r s d i f f e r e n t r e s u l t s . 1 9 S o w h a t i s t h e v a l u e a d d e d h e r e ? T h e i r m o d e l h a s , i n - s a m p l e , a 2 2 p e r c e n t e r r o r r a t e w h e n t h e t r u e p r o n o u n c l a s s w a s f e m a l e a n d 1 6 p e r c e n t w h e n t h e t r u e c l a s s w a s m a l e . T h e a u t h o r s a c c o u n t f o r h i g h e r r o r r a t e s b y s u g g e s t i n g t h a t g e n - 1 7 . E v e n t h e a u t h o r s t h e m s e l v e s a d m i t t h a t t h e i r fi n d i n g s “ [ c o r r e s p o n d ] w i t h g e n e r a l n o - t i o n s o f g e n d e r p r o p r i e t y . . . [ b e c a u s e ] v e r b s c o n n o t i n g e m o t i o n a n d s e n t i m e n t ( s u c h a s t o c r y , t o l o v e , t o w e e p , e t c . ) w e r e m o r e s t r o n g l y a s s o c i a t e d w i t h f e m a l e c h a r a c t e r s w h i l e v e r b s c o n n o t i n g a c t i o n a n d m o t i o n w e r e m o r e s t r o n g l y a s s o c i a t e d w i t h m a l e c h a r a c t e r s ( t o a d - v a n c e , t o a p p r o a c h , t o r i d e , e t c . ) ” ( “ U G ” ) . 1 8 . F o r t h i s r e a s o n , p r a c t i t i o n e r s h a v e t o a p p l y t h e B o n f e r r o n i C o r r e c t i o n t o c o n v e n t i o n a l s t a t i s t i c a l t h r e s h o l d s o f s i g n i fi c a n c e u s e d f o r d a t a m i n i n g . I f y o u h a v e o n e s a m p l e a n d y o u h a v e o n e t e s t , t h e n fi n d i n g a t - v a l u e o v e r 2 w o u l d b e s i g n i fi c a n t , b u t i f y o u h a v e m u l t i p l e s a m p l e s — a s y o u d o w i t h t e x t m i n i n g , w h i c h l o o k s a t l o t s o f t e x t s ( s a m p l e s ) — t h e n t - s t a t s h a v e t o b e c o m e m o r e r e s t r i c t i v e ; t h e c r i t i c a l v a l u e o f t h a s t o g o u p . S t a n d a r d s t a t i s t i c a l t e s t s d o n ’ t a c c o u n t f o r t h i s b e c a u s e t h e y t e n d t o f o c u s o n o n e s a m p l e . 1 9 . S e e s e c t i o n 1 o f t h e o n l i n e a p p e n d i x . C r i t i c a l I n q u i r y / S p r i n g 2 0 1 9 6 0 9			
Da 2019_p9_i1	Da 2019.pdf	9	inline	3			the machine foundmostusefulfordifferentiatingbetweenmaleandfemalepronouns	Critical Inquiry / Spring 2019 609 most correlated with females, with ten of these each that	(“UG”).PuttingasidetheerrorsendemictodependencyparsingandOCR recognition,andthelackofaccountingforassociationbynegation(whena persondoesn’tdosomething),someoftheirresultsareobvious;someare not.Asthea	
Da 2019_p9_i2	Da 2019.pdf	9	inline	3			diff in diff	ing all pronoun-verb pairs, ranking them by correlation, and cutting off the ranking where one chooses. In good statistical work, the burden to show difference within naturally occurring differences (	) isextremelyhigh.Letussaythatyouaremeasuringtheoverlapoffeatures betweentwo setsofdatausingastandard5percent confidence level;out ofnpossiblesharedfeatures,0.05nwillautomaticallybesignificant.Data- m	
Da 2019_p9_i3	Da 2019.pdf	9	inline	14			there is a strong correlation between character gender and verbs in the nineteenth century	atausingastandard5percent confidence level;out ofnpossiblesharedfeatures,0.05nwillautomaticallybesignificant.Data- mine something and you will always find significant associations.18 Their claim that	is true by fiat, as by their definition of correlationonecouldclaimthataboutanygroupofliteratureinanycen- tury (“UG”). The paper does not perform a bootstrap, which means the literary-historical sugg	
Da 2019_p9_i4	Da 2019.pdf	9	inline	5			[correspond]withgeneralno- tionsofgenderpropriety...[because]verbsconnotingemotionandsentiment(suchasto cry,tolove,toweep,etc.)weremorestronglyassociatedwithfemalecharacterswhileverbs connotingactionandmotionweremorestronglyassociatedwithmalecharacters(toad- vance,toapproach,toride,etc.)	ample,a22percenterrorrate whenthetruepronounclasswasfemaleand16percentwhenthetrueclass wasmale.Theauthorsaccountforhigherrorratesbysuggestingthatgen- 17. Eventheauthorsthemselvesadmitthattheirfindings	(“UG”). 18. Forthisreason,practitionershavetoapplytheBonferroniCorrectiontoconventional statisticalthresholdsofsignificanceusedfordatamining.Ifyouhaveonesampleandyou haveonetest,thenfindingat-valueove	
Da 2019_p10_b0	Da 2019.pdf	10	block	2581			d e r i n g o f v e r b s m i g h t b e l e s s s t a b l e f o r f e m a l e s — b u t y o u c a n n o t t u r n p r e - d i c t i v e w e a k n e s s i n t o a n a r g u m e n t u n l e s s y o u c a n p r o v e t h a t y o u r p r e d i c - t i v e a m b i g u i t y i s n o t d u e t o l a c k o f p o w e r i n y o u r m e a s u r e m e n t . T o e x t e n d t h e i r c o n t r i b u t i o n b y r e c a s t i n g i t a s a m e a s u r e m e n t o f t h e g e n d e r r i g i d i t y o f n o v e l i s t i c g e n r e s , J o c k e r s a n d K i r i l o f f a d d t h a t t h e i r m o d e l h a d 5 8 p e r c e n t , 6 3 p e r c e n t , a n d 6 7 p e r c e n t a c c u r a c y r a t e s f o r c l a s s i f y i n g t h e c o r r e c t g e n d e r f o r t h e i r s i x b i l d u n g s r o m a n n o v e l s , f o u r s i l v e r - f o r k n o v e l s , a n d t h r e e h i s - t o r i c a l n o v e l s ; 8 0 p e r c e n t f o r t h i r t y - t h r e e g o t h i c n o v e l s ; a n d 1 0 0 p e r c e n t a c - c u r a c y r a t e s f o r s i x i n d u s t r i a l n o v e l s a n d t w o N e w g a t e n o v e l s . T h e r e i s n o s t a t i s t i c a l r i g o r i n t h i s , n e v e r m i n d t h a t w e ’ r e t a l k i n g a b o u t a v e r y s m a l l n u m - b e r o f b o o k s . W h a t e v e r s a m p l e s i z e y o u s t a r t w i t h y o u c a n a l w a y s c u t i t i n s u c h a w a y s o t h a t y o u g e t s o m e t h i n g f o r w h i c h t h e r e ’ s a 1 0 0 p e r c e n t a c c u r a c y r a t e . B y p u r e c h a n c e , t h e r e w i l l b e v a r i a t i o n i n a c c u r a c y r a t e s ; t h a t d o e s n o t m e a n t h e r e ’ s s y s t e m a t i c v a r i a t i o n o r a t r u e p a t t e r n b e t w e e n g e n r e a n d t h e m o d e l ’ s g e n d e r - p r e d i c t i n g p o w e r s . B e c a u s e o f t h e w a y t h e d a t a i s t r e a t e d , C L S c a n m a k e m a c r o h i s t o r i c a l c l a i m s t h a t a r e s t a t i s t i c a l l y u n i n f o r m a t i v e . C o n s i d e r t h i s g r a p h , “ A N e t - w o r k o f T h r e e T h o u s a n d N o v e l s , ” w h i c h d e p i c t s s i m i l a r i t y b a s e d o n v o - c a b u l a r y a n d w h i c h M a t t h e w J o c k e r s a r g u e s r e v e a l s t h i n g s a b o u t o v e r t h r e e t h o u s a n d n o v e l s o v e r t i m e ( fi g . 1 ) . 2 0 A c c o r d i n g t o J o c k e r s , t h i s n e t w o r k m a p , i n w h i c h “ b o o k s a r e b e i n g p u l l e d t o g e t h e r ( a n d p u s h e d a p a r t ) b a s e d o n t h e s i m i l a r i t y o f t h e i r c o m p u t e d s t y l i s t i c a n d t h e m a t i c d i s t a n c e s f r o m e a c h o t h e r ” i s “ e x t r a o r d i n a r y ” b e c a u s e i t o b e y s c h r o n o l o g y ( c l u s t e r i n g b a s e d o n t i m e w r i t t e n ) a n d “ c h r o n o l o g i c a l a l i g n m e n t r e v e a l s t h a t t h e m a t i c a n d s t y l i s t i c c h a n g e d o e s o c c u r o v e r t i m e . T h e t h e m e s t h a t w r i t e r s e m p l o y a n d t h e h i g h - f r e q u e n c y f u n c t i o n w o r d s t h e y u s e t o b u i l d t h e f r a m e w o r k s o f t h e i r t h e m e s a r e n e a r l y , b u t n o t a l w a y s , t e t h e r e d i n t i m e . ” 2 1 I n o t h e r w o r d s , J o c k e r s i s a r g u i n g t h a t b e c a u s e t h e r e i s a s e p a r a t i o n b e t w e e n l i g h t d o t s a n d d a r k d o t s , b e c a u s e t h e y ’ r e n o t a l l m i x e d t o g e t h e r , a n d b e c a u s e t h e n e t w o r k v i s u a l i z a t i o n i s i t s e l f a g n o s t i c o n d a t e o f p u b l i c a t i o n , h e h a s p r o v e n t h a t o l d e r w o r k s a r e m o r e s i m i l a r t o o n e a n o t h e r a n d n e w e r w o r k s a r e m o r e s i m i l a r t o o n e a n o t h e r : t h a t t h e y r e fl e c t t h e i r t i m e s . S a m p l i n g e r r o r s n o t w i t h s t a n d i n g , t h i s n e t w o r k g r a p h r e p r e s e n t s a t i n y p e r c e n t a g e o f t h e d a t a . W h a t y o u l e a r n f r o m t h i s 3 p e r c e n t i s t a u t o l o g i c a l . 2 2 J o c k e r s c a l - 2 0 . S e e J o c k e r s , M a c r o a n a l y s i s : D i g i t a l M e t h o d s a n d L i t e r a r y H i s t o r y ( U r b a n a , I l l . , 2 0 1 3 ) , p . 1 6 6 . 2 1 . I b i d . , p p . 1 6 4 – 6 5 . 2 2 . “ F o r c o m p u t a t i o n a l c o n v e n i e n c e a n d f o r n e t w o r k s i m p l i c i t y , ” t h e a u t h o r r e d u c e d t h e t o t a l n u m b e r o f u n i q u e o b s e r v a t i o n s b e t w e e n t h e b o o k s i n h i s d a t a s e t t o t h o s e w i t h i n o n e s t a n d a r d d e v i a t i o n ( i b i d . , p . 1 6 3 ) . D e v i a t i n g f r o m c o n v e n t i o n a l e x p e c t a t i o n s , t h i s c u l l r e s u l t e d i n o n l y 3 p e r c e n t o f t o t a l e d g e s , s u g g e s t i n g e i t h e r a h i g h l y s k e w e d d i s t r i b u t i o n o r s o m e t h i n g g o i n g a w r y i n t h e e x e c u t i o n . B e c a u s e s c r i p t s w e r e n o t s h a r e d , t h i s i s o n l y s p e c u l a t i v e .			
